"","Species","total.energy","Backbone.Hbond","Sidechain.Hbond","Van.der.Waals","Electrostatics","Solvation.Polar","Solvation.Hydrophobic","Van.der.Waals.clashes","entropy.sidechain","entropy.mainchain","sloop_entropy","mloop_entropy","cis_bond","torsional.clash","backbone.clash","helix.dipole","water.bridge","disulfide","electrostatic.kon","partial.covalent.bonds","energy.Ionisation","Entropy.Complex"
"1","Human",14.4054,-2.81491,16.4416,9.72717,0.0678677,-26.3472,1.96351,8.68547,-6.42758,18.1814,0,0,0,-5.07188,-3.77453,0,0,0,3.55271e-15,0,0,0
"2","Black_snub-nosed_monkey",47.6527,9.35009,22.2438,0.985848,0.0334161,-14.3891,-9.65451,35.4428,-7.87528,20.5637,0,0,0,-9.04804,0.269357,0,0,0,-3.55271e-15,0,0,0
"3","Duckbill_platypus",48.2257,7.11378,36.528,8.2976,-0.157863,-27.6311,-1.4794,15.3983,-9.93377,32.1676,0,0,0,-12.032,-2.39583,0,0,0,-0.0455815,0,0,0
"4","Gray_short-tailed_opossum",14.4994,12.6762,37.6051,15.1381,0.124779,-32.4041,4.37869,-8.45105,-16.0922,19.1941,0,0,0,-17.6703,-3.74444,0,0,0,-2.65565e-13,0,0,0
"5","Koala",-3.59069,9.62456,40.0138,39.7275,-0.00971499,-69.4848,32.6223,-30.4602,-25.1581,18.6827,0,0,0,-19.1498,-17.4302,0,0,0,0.00114681,0,0,0
"6","Common_wombat",31.6242,4.07553,24.0545,8.45722,0.132549,-17.6029,1.30429,12.7724,-10.808,25.5383,0,0,0,-16.2997,-1.14254,0,0,0,-1.11022e-13,0,0,0
"7","Cape_long-eared_elephant_shrew",31.1835,2.60756,34.7775,20.001,-0.372481,-42.2205,10.6361,22.7595,-23.7429,11.7869,0,0,0,-5.04922,-11.7019,0,0,0,-3.42837e-13,0,0,0
"8","Nine-banded_armadillo",37.6546,3.77705,16.4819,0.279541,0.0200435,-4.20783,-4.26561,22.0827,-4.88214,16.2799,0,0,0,-7.91094,2.84299,0,0,0,-4.36096e-13,0,0,0
"9","African_elephant",97.3944,-1.28139,23.6579,4.80446,-0.296225,-8.13266,7.52435,67.1841,-6.47865,8.5726,0,0,0,1.83989,2.27565,0,0,0,-8.52651e-13,0,0,0
"10","Caribbean_manatee",5.88446,5.83657,19.8404,9.54161,0.0271297,-23.1161,1.92781,2.54656,-11.1625,5.89168,0,0,0,-5.44857,-4.57413,0,0,0,-7.40741e-13,0,0,0
"11","Aardvark",17.8532,8.80198,21.4812,11.5723,0.0168374,-23.0881,4.47283,8.96429,-13.3321,11.1389,0,0,0,-12.1749,-4.15916,0,0,0,-6.37712e-13,0,0,0
"12","Prairie_vole",-16.0485,10.4543,25.6193,16.3115,0.100962,-32.8021,6.07928,-24.2984,-16.5199,16.9008,0,0,0,-17.8943,-6.9191,0,0,0,-6.03961e-13,0,0,0
"13","Chinese_tree_shrew",-13.9437,7.2817,30.9141,17.1432,-0.488707,-36.962,6.66019,-23.8514,-17.2866,17.5343,0,0,0,-14.8195,-6.93564,0,0,0,-0.0689662,0,0,0
"14","Alpine_marmot",-11.4334,6.06684,16.341,7.03034,0.0914046,-16.2669,-0.833542,-6.14296,-8.06943,-1.2412,0,0,0,-8.4089,-3.6397,0,0,0,-6.98996e-13,0,0,0
"15","Yellow-bellied_marmot",101.673,-5.92923,-0.933814,-9.24129,0.0147107,12.7376,-14.0613,85.6352,0.440803,4.37019,0,0,0,28.6404,8.39734,0,0,0,3.55271e-15,0,0,0
"16","Southern_American_pika",2.58284,7.37874,21.1204,9.2895,-0.122639,-21.221,1.56784,-0.160821,-11.0683,6.11436,0,0,0,-10.315,-4.57993,0,0,0,-0.000163111,0,0,0
"17","Beaver",0.666746,5.08688,12.7475,9.40936,0.0302326,-21.1666,2.15998,-1.07521,-10.4161,6.72202,0,0,0,-2.83122,-4.88956,0,0,0,0,0,0,0
"18","Ord's_kangaroo_rat",1.0364,4.39618,13.8274,9.85331,0.0190013,-21.9645,2.7347,-2.98533,-10.8974,7.46157,0,0,0,-1.40858,-4.82166,0,0,0,0,0,0,0
"19","Chinese_hamster",6.4332,3.61578,1.44123,3.25381,0.0214559,-8.85568,-4.33069,10.8285,-5.47647,6.20175,0,0,0,-0.266491,-3.38971,0,0,0,-5.26796e-08,0,0,0
"20","Golden_hamster",2.69637,5.88171,13.0692,10.2604,-0.0819108,-22.4084,3.43049,0.345835,-10.9172,7.09361,0,0,0,-3.97731,-5.14565,0,0,0,0,0,0,0
"21","Northern_Israeli_blind_subterranean_mole_rat",-1.60323,8.48967,21.0792,9.57078,0.108165,-20.4839,1.80303,-5.25067,-11.3827,6.8603,0,0,0,-12.397,-4.37197,0,0,0,-1.06727e-08,0,0,0
"22","Lesser_Egyptian_jerboa",6.32122,6.71175,23.015,9.35892,0.0618752,-20.9221,1.81877,1.14692,-10.9775,6.61935,0,0,0,-10.5118,-4.6789,0,0,0,-1.24822e-08,0,0,0
"23","Rat",-45.3452,7.01881,21.0119,15.0037,-0.0184234,-28.3388,13.0016,-48.3886,-12.3752,5.11317,0,0,0,-17.3733,-7.62534,0,0,0,-2.27581e-08,0,0,0
